4
784 10 10 10 
1.09786 0.038171 0.220538 1.60894 3.75121 -0.942809 -1.09909 0.580248 0.0798462 2.16992 
0.867484 0.232401 0.526023 0.852353 3.87026 -0.291423 -0.197757 0.078885 -0.175852 1.35689 
0.357855 -0.0806229 1.04313 0.996267 4.797 0.0946071 -0.623721 -0.513383 -0.861328 2.25034 
-0.830391 -0.171901 0.835819 0.710333 4.08496 0.145772 -0.123986 0.357142 -0.596984 1.563 
-1.7914 -0.203791 1.49425 -0.0684975 2.9455 -0.534614 -0.659045 -0.148443 0.804153 0.845233 
-1.53793 0.732804 0.865753 1.16211 3.28228 0.217569 -0.248642 0.0324196 0.131813 0.788445 
-1.00814 1.49838 0.575195 0.859906 3.2039 0.252841 -0.791668 1.34729 0.336739 1.52945 
-0.880616 1.41087 0.26515 1.041 2.30368 -0.915473 -0.382138 2.32685 0.307304 1.17309 
-0.337052 2.37285 0.363774 0.549675 1.37349 -1.24333 -0.631279 2.85329 -0.0495358 0.976177 
0.42529 1.92511 0.239186 0.408667 1.4312 -0.695274 0.0889271 1.60792 0.135081 1.43087 
0.548034 0.863825 -0.00840732 -0.0965835 0.867715 -0.384873 0.275722 1.81698 0.214281 1.18796 
0.434518 0.529151 0.486245 0.166511 0.815935 0.19066 0.398683 1.75988 0.461944 1.2397 
0.917692 0.731735 0.285133 -0.0974152 0.808858 0.596402 0.027132 0.760986 0.558585 0.497213 
1.07325 0.710183 0.0152488 0.862248 0.858713 0.264166 0.0451213 0.962562 0.138964 1.17091 
0.785933 0.310666 0.706595 0.420785 0.464101 0.869764 0.155132 0.0968468 0.801896 0.719047 
0.936771 0.33721 0.783233 0.339457 0.652768 0.301089 0.752659 0.192726 0.767595 0.978495 
0.522172 0.998383 0.0266121 0.506363 0.068453 0.793695 0.63683 0.790735 0.559771 0.218238 
0.872799 0.93878 0.393597 0.345653 0.215247 0.903134 0.027131 0.359416 0.948332 0.828272 
0.536856 0.998606 0.44645 0.313957 0.454564 0.178527 0.940629 0.243233 0.906942 0.688908 
0.029181 0.32229 0.616166 0.37124 0.82312 0.0584819 0.661577 0.684397 0.677597 0.0311328 
0.877857 0.274995 0.770992 0.974121 0.438111 0.659844 0.652433 0.120109 0.469138 0.665328 
0.930752 0.715064 0.581305 0.874662 0.557823 0.339345 1.04385 0.672587 0.342577 0.847685 
0.115895 0.498894 0.617586 0.659188 0.933219 0.487999 0.244877 0.13591 0.0781902 0.00951514 
0.36129 -0.0205667 0.367183 0.832343 1.24672 0.197899 0.95743 0.248141 0.30261 0.396775 
0.570483 -0.228259 0.487125 0.207022 1.65564 0.562133 0.935706 0.404795 -0.0589726 0.0645001 
0.649929 -1.43003 -0.312473 0.312039 1.90016 0.105408 0.567348 0.165965 0.0783794 0.269762 
0.1404 -1.35818 0.108163 1.00854 2.07836 -0.405359 0.917946 -0.430782 -0.222289 0.664617 
0.408491 -0.997895 0.427867 0.614859 1.73976 0.114425 0.481104 -0.817669 -0.293659 0.019524 
0.819675 -1.39967 0.692856 0.425234 1.729 0.263985 0.843281 -1.60337 0.36448 0.19385 
0.957207 -1.12882 1.06968 0.339698 1.15017 0.323187 0.541901 -0.680846 -0.367215 0.89043 
-0.1011 -0.756795 -0.309359 0.860345 1.77962 0.728432 0.746001 -0.951882 -0.803425 0.124249 
0.162243 -2.04585 0.228385 1.06783 1.38444 0.325367 -0.260601 -0.848487 0.765046 0.148263 
0.541812 -1.31117 1.00031 -0.0554334 0.440227 1.28743 1.01734 -0.294518 -0.17328 0.570055 
0.0684914 -0.597602 0.240448 1.00209 1.06077 0.495432 0.508853 0.044473 0.309947 0.421062 
-0.114554 0.355245 -0.105591 0.220323 0.866799 0.409852 0.809894 0.270322 0.132218 1.1204 
-0.611145 0.338983 0.695692 0.218273 1.53885 -0.0478254 0.773883 -0.328209 -0.483825 1.02166 
-0.972525 -0.458636 -0.483438 0.025985 0.711946 0.0448168 0.102176 0.49746 0.133546 -0.0045525 
-0.46011 0.0649106 -0.158379 0.577173 0.190457 0.44227 -1.19915 1.47714 0.705918 -0.449223 
0.211579 0.50648 0.47803 0.303176 0.465927 0.310597 -0.238354 1.24556 0.447048 -0.215511 
-0.479112 0.650595 0.817762 -0.258692 -0.0219643 0.320652 -0.1292 0.950832 0.233197 0.617207 
-0.02906 0.652126 0.154871 -0.321474 0.0580577 0.541575 -0.0257011 0.458871 -0.574487 0.618195 
1.12002 0.42704 0.454806 0.0281794 -0.192293 0.100894 1.4561 1.12622 -0.153686 0.208006 
1.05747 0.149104 0.815385 0.591402 0.511504 0.638725 1.01268 0.640682 0.451431 0.0560534 
1.01961 0.395119 0.988745 0.408518 0.0408115 0.321324 1.04682 0.512176 0.711081 0.554347 
0.503367 0.401642 0.314205 0.676051 0.0960048 0.414751 0.195892 0.314703 0.204555 0.467725 
0.954192 0.131596 0.984405 0.62389 0.552751 0.401349 0.918241 0.774834 0.697684 0.8081 
0.269265 0.720939 0.723106 0.556871 0.299753 0.543138 0.282968 0.494919 0.540757 0.930082 
0.964029 0.362656 0.57542 0.938319 0.668258 0.0331553 0.406779 0.072152 0.836292 0.247603 
0.853543 -0.0153729 0.693735 0.725555 0.22889 0.818818 0.780182 0.231662 0.0799433 0.532111 
-0.0630985 -0.578063 0.594996 0.311539 0.643003 0.671715 0.556748 0.0993382 0.847565 -0.113847 
0.0870205 -0.576424 0.430436 0.175313 1.63005 0.764206 1.14892 -0.0487458 0.550805 0.5456 
-0.0869418 -1.46102 0.405868 0.0287436 1.68235 0.144323 0.410636 -0.0733467 0.347605 0.700485 
0.224298 -1.26233 0.456904 -0.462158 1.42356 0.0158795 0.098542 -0.0855901 0.777492 0.465081 
0.356442 -1.10477 -0.621947 0.941885 0.351764 0.675168 0.754333 -0.678894 -0.211211 1.38769 
-0.0869811 -0.419334 -0.88623 0.235046 -1.01333 0.57385 0.902258 -1.2619 -0.0498115 0.95748 
0.119404 -0.836775 -0.942915 0.277296 0.674226 -0.186135 0.492144 -0.968801 -1.09402 -0.0287751 
1.19011 -0.334315 -0.258447 0.39984 -0.981438 0.184214 0.580216 -1.61478 0.441891 0.27915 
0.102164 -0.862155 -0.0302091 0.364311 1.10335 0.104962 -0.12906 -0.753438 -0.14283 0.423313 
0.477603 -0.226662 -0.236352 0.816463 0.195116 0.610651 1.24548 -1.75451 -0.498242 0.577797 
0.388544 -0.137024 0.61496 1.037 -0.0825511 -0.186846 0.806565 -0.262798 -0.134721 0.682216 
0.0465874 -1.28321 0.382976 0.644274 0.807007 0.806648 0.410395 -1.40597 -0.25392 0.32369 
-0.944812 0.375042 0.444581 0.820728 1.17079 -0.167717 0.865809 -1.05938 -0.445906 1.57571 
0.265811 0.391232 0.200073 0.51531 1.07769 -0.911817 1.33259 -1.234 -0.411755 2.12566 
-1.1832 -0.160504 0.430472 0.412264 0.493884 0.532905 0.332088 -1.14545 0.618552 0.574876 
0.147852 -0.342919 -0.0412296 -0.109089 -0.408293 0.220872 0.250202 0.57543 -0.163461 0.55782 
0.421081 0.424923 0.414805 0.208727 -1.08167 -0.33952 0.364042 -0.40113 -0.480309 0.504933 
-0.0187981 1.24612 0.703054 0.000167059 -0.554447 -0.433705 -0.237778 -0.0115809 -0.635798 -0.359531 
-0.349483 0.535879 0.890853 -0.375152 -0.0484916 0.227468 0.391626 0.727361 -0.264198 -0.615571 
-0.494099 1.71162 0.763343 -0.784231 -0.312322 -0.676175 0.940523 1.60844 -0.057002 -0.127874 
-0.0546919 0.841576 0.396438 -0.153454 0.0981054 0.384521 0.896721 0.773498 0.473716 0.688078 
1.26455 0.233853 0.371468 -0.431524 0.613335 -0.0547117 2.36305 0.479646 -0.12046 0.629241 
0.386839 -0.152192 0.936886 0.0315561 0.730626 -0.0037101 1.06422 0.765807 0.00017516 1.00251 
0.565081 0.765246 0.527433 0.171405 0.241475 0.91052 0.851989 0.965941 0.831025 0.174669 
0.27427 0.887326 0.674825 0.363659 0.849574 0.115055 0.507736 0.18543 0.815119 0.747826 
0.554327 0.6107 0.641246 0.567106 0.396525 0.626958 0.683743 0.050372 0.463443 0.821713 
-0.0664626 -0.107938 0.734373 0.344369 0.0840825 0.481777 0.961559 0.0577465 0.0758203 0.898587 
0.425759 0.129341 0.915116 0.711708 0.815303 1.2567 0.924098 0.0486078 0.614517 -0.00998174 
-0.0204538 -0.597615 0.0747607 -0.534388 1.0011 0.558161 1.20574 -0.217466 0.7271 0.24209 
-0.909602 -1.21975 0.282007 0.416098 0.325699 0.419755 0.563206 -0.549675 0.321937 0.924006 
-1.14073 -1.05863 0.233269 0.367351 0.378561 0.779453 0.622256 -0.215316 0.834354 0.152029 
-2.0309 -0.768305 -0.785577 0.882197 -0.646141 0.823283 -0.604892 0.244215 1.05816 -0.2972 
-1.16435 -2.07032 -1.58338 0.602836 -0.453643 0.803154 0.765162 -1.10651 0.921728 -0.0600528 
0.0806985 -0.344223 -1.78622 0.585687 0.182093 0.459495 0.482043 -0.207654 0.144411 0.351029 
-0.663714 0.26861 -0.507425 0.00911465 0.344361 0.602581 0.679406 -0.813366 -0.360893 0.039573 
0.448232 0.107382 -0.0361438 -0.0713213 0.772393 -0.321133 1.04964 -0.981635 0.293818 -0.96273 
2.0075 -0.970098 0.139028 -0.020026 0.951561 -0.9415 0.504724 -0.670187 0.048738 0.70333 
1.11335 -1.51275 -0.0357217 -0.393589 -0.0916863 1.37093 0.350969 -1.34529 -0.464618 -0.919801 
0.584748 -1.40739 0.0949402 0.430041 0.266558 0.784363 0.306035 -1.47771 -1.0568 0.601812 
0.896376 -1.29536 -0.0837546 0.768923 -0.265558 0.311115 0.575093 -1.63121 0.0454998 0.954502 
0.925633 -1.11167 0.266907 0.687588 0.321695 0.320126 0.774909 -0.923846 -0.0100793 0.538803 
1.21385 0.0372054 -0.114871 -1.08407 -0.942685 0.672952 0.367776 0.0984258 0.398875 -0.136022 
0.993973 -0.0401603 0.34614 0.695737 1.42389 0.866914 0.459623 -1.52256 -0.183088 0.214093 
1.41596 0.956325 1.12384 -0.109094 0.151602 0.283423 0.575239 0.486019 0.611241 0.888204 
0.858021 0.708203 1.00911 0.3569 0.446381 -0.843289 1.10976 -0.595909 -0.0660744 -0.211725 
-0.476348 -0.308844 0.0743752 -0.0387075 -0.177077 0.130227 0.517956 -0.484771 0.520557 -0.174083 
-0.430475 1.26817 0.421156 0.187858 -1.62895 -0.205639 0.800696 0.469785 0.0380691 -0.19215 
-0.429619 1.44069 1.2844 -2.01922 -0.289518 -1.05551 0.726714 2.37629 0.297099 1.06556 
-0.536555 1.81478 1.34067 -2.19983 0.774678 -0.821381 2.03593 1.74908 -1.0453 0.686699 
0.479435 0.518 0.409085 -0.838232 0.753815 0.0389702 2.30557 1.06944 -0.18528 0.160439 
0.130663 0.442214 0.774102 -0.285332 0.320648 0.437556 1.6352 0.672691 -0.222567 0.446976 
0.658366 0.514536 0.503086 0.00190085 0.971205 0.321284 0.47422 0.233175 0.151896 0.284141 
0.029777 0.974181 0.0942143 0.8776 0.568407 0.448972 0.201568 0.506816 0.142407 0.352084 
0.579548 0.159186 0.535601 0.0521153 0.633424 0.869352 0.794588 0.115831 0.660152 0.31302 
0.213115 0.457493 0.0224598 0.626948 0.484518 0.162544 1.08356 0.775609 0.668256 0.0385821 
0.228128 0.00822422 0.178508 -0.349387 0.245788 1.53958 0.713026 0.136748 0.871131 -0.422252 
-0.845863 -1.68142 0.0769881 -0.00160661 0.529693 1.21567 1.04364 -1.30987 1.16759 -0.523936 
-0.814324 -1.35694 -0.200672 -0.0848817 -0.215966 0.260177 0.178854 -1.579 1.07489 0.129205 
-1.39209 -0.421335 -0.160161 0.443265 -0.809959 0.198112 -0.267337 -1.62474 0.414308 -0.131839 
-1.55882 0.800823 -0.469287 -0.579696 -0.649928 0.158428 -0.365882 0.183115 -0.248739 0.132812 
-0.283193 0.248378 -0.436034 -0.488274 0.114666 -1.31883 1.0387 0.267425 0.429322 0.978719 
0.155372 0.5152 -1.05978 1.09459 -1.03113 -0.0506003 0.564772 -0.46366 -0.303727 0.267691 
0.580496 -0.171559 -0.873945 0.386114 -1.4038 0.541699 1.04469 -0.536237 -0.519748 0.20213 
0.161516 0.891052 0.668228 0.79303 -0.528326 -0.617809 0.702025 -0.668493 -0.297454 -0.124382 
1.19356 -0.383132 0.0200829 0.0637262 -0.480092 0.796171 0.395324 -1.17645 -0.879875 -0.202155 
2.21606 -0.746195 -0.440268 0.817427 0.314606 0.676792 0.165895 -0.465504 0.257649 -0.237429 
1.96682 -0.437377 0.160601 -0.267185 -0.145584 0.446359 0.368881 -0.459005 -1.4397 -1.65855 
2.18719 -1.03785 0.00547531 0.376791 -0.333092 0.142841 0.105568 -0.763977 -0.278564 -0.333638 
1.56976 -1.02947 0.101608 0.810692 -0.2289 0.77465 0.80806 -0.632854 0.481531 -1.34229 
0.793837 -0.204697 0.00267212 0.295742 -0.344955 0.466577 0.460049 -0.252728 -0.180926 -1.2117 
1.7585 1.30039 0.0795651 -0.516496 -1.04417 0.12284 0.23636 -0.781971 0.225378 -0.291958 
0.196301 0.700635 0.794634 -0.126126 -0.187886 0.420402 0.894901 0.188344 0.158096 -1.65627 
0.067051 0.140919 0.0992937 0.475845 -0.0967518 0.486886 1.02863 0.185524 -0.0517342 -0.66856 
0.366675 -0.14381 -0.386657 0.0239938 -0.955406 0.400214 0.58204 -0.331875 -0.284402 0.260242 
-0.781186 1.12176 0.234364 -0.124537 -1.19051 -0.954875 0.209503 0.433774 0.438413 0.131379 
-0.275011 2.13758 1.04676 -1.61705 -0.680967 -0.859321 1.49704 1.35338 -0.345856 1.21414 
0.422422 1.90543 1.06884 -2.97417 0.188115 -0.640903 2.73495 1.86467 -1.47937 1.11299 
-0.34001 0.902493 0.641636 -1.62913 0.322938 -0.419044 3.69287 1.52633 -1.62243 0.434715 
0.0705858 0.225915 0.693515 0.0772636 0.882062 0.313211 1.7324 0.514176 0.875057 0.296863 
0.761639 0.0842156 1.00576 -0.0806142 0.421876 0.100478 0.831755 0.997241 0.555032 0.703598 
0.261988 0.249298 0.730258 0.531169 0.144353 0.510575 0.405403 0.277243 0.780056 0.187382 
0.0703907 0.835906 0.89344 0.79997 0.668405 0.412749 0.45479 0.685133 -0.00463454 0.418193 
0.102193 0.47953 0.218521 0.231429 0.274844 0.577757 0.531001 0.773852 0.843449 -0.228704 
0.549808 -0.0552466 0.608152 -0.0193893 0.213093 1.6853 0.574338 -0.403024 0.507175 -0.521356 
-0.597525 -1.35643 -0.405444 -0.231229 0.618016 0.491544 -0.0340054 -0.826949 1.49604 0.0355775 
-0.692468 -1.28887 -0.234539 -0.293343 -0.385871 -0.427238 -0.568356 -0.784176 1.05231 0.0879514 
-0.110235 -0.629274 -0.10641 -1.08988 -0.222598 -0.0265657 -0.523909 -0.0952345 0.781644 -0.981363 
0.285306 0.0984215 -0.531666 -0.130172 0.289042 0.33103 -0.206383 -0.123944 1.75473 -0.842494 
0.504437 0.551302 -0.567998 0.687871 -1.69029 1.0029 0.55551 0.457004 1.02958 -0.400521 
-0.647672 -0.0163211 -0.426208 -0.347391 -0.605626 0.345791 -0.275992 0.478685 0.430844 -0.18006 
-0.723911 -0.00542628 -0.0104133 1.06327 0.789831 0.364165 1.38209 -0.931155 0.595608 -0.719314 
0.0535596 0.423603 -0.240042 1.46297 -0.796239 -0.350933 0.52853 -1.55366 0.129591 0.529644 
0.214759 -0.858698 0.804209 0.64467 -1.02826 1.19402 1.2482 -2.17661 0.091998 0.210622 
-0.0829417 -1.36366 0.335775 0.301447 0.19944 0.636986 0.412246 -1.86583 0.619635 -0.116047 
1.61114 -1.74776 -1.00888 0.734398 -0.970464 0.747 0.142363 -1.11977 -1.33373 -1.23567 
0.807187 -1.42464 -0.241293 0.739988 0.240697 -0.223648 -0.347376 -0.0434461 0.505296 -0.719772 
1.84292 0.887659 -0.573903 0.113584 -1.3045 1.96436 0.448165 -0.887538 -0.435631 -0.0191001 
-0.17733 0.773099 -0.0994001 0.0816493 0.0140197 0.992066 0.115923 -0.707942 -0.476742 -0.640856 
-0.0368044 0.0298865 0.189374 1.25547 -0.715535 0.214725 0.193481 -1.10028 0.939168 -0.614838 
0.418742 -0.095168 0.622586 0.300769 -0.644133 0.69127 0.853277 -1.18445 1.1397 0.412685 
-0.133425 0.862219 0.266019 -0.160188 -0.604353 0.707885 0.98655 -0.806908 -0.458214 -0.21768 
-0.385215 0.310284 0.869743 -0.0770304 -0.569136 -0.973252 0.957442 -0.801785 0.144868 -0.119656 
-1.09649 0.103291 -0.025653 -0.21196 0.764984 -0.768482 1.45813 -1.01088 0.370057 -0.605491 
-0.175813 2.28251 0.590314 -0.506761 -1.09607 0.0147166 1.84701 0.231795 -0.378529 1.4053 
0.277645 2.92123 1.14034 -2.54918 -0.852043 -1.02214 3.77095 1.66266 -1.85858 2.01658 
0.149269 1.01961 0.800469 -1.28937 0.38702 -1.15291 2.97354 1.79071 -0.938271 0.0748 
1.0281 -0.231938 0.749869 -0.0520271 0.305296 -0.448712 1.88085 0.93822 0.42546 0.906015 
0.81012 -0.0409766 0.41103 0.62226 0.907503 0.111292 0.450555 0.544925 0.208257 0.478471 
0.0725974 0.974915 0.993842 0.516737 0.652661 0.136963 0.555478 0.626303 0.17873 0.340823 
0.274407 0.197864 0.962905 0.935979 0.523685 0.169626 0.925965 0.621563 0.00675481 0.668983 
0.631706 0.499067 0.229622 0.641615 -0.384609 0.489267 0.267393 0.340982 0.27582 -0.180559 
0.00203217 -0.0895955 -0.258902 0.680714 -0.151789 1.7156 0.911416 -1.04076 0.06561 0.19721 
-0.266073 -0.937273 -0.00810526 0.386471 0.424201 0.296819 0.29592 -0.699419 1.06541 -0.617298 
-0.837914 0.565346 -0.00397326 0.981426 -0.534132 -0.513765 -0.649087 0.105964 0.846508 -0.0431707 
